ts,iso,funding_rate,realized_rate
1770393600000,2026-02-06T16:00:00+00:00,-0.0000687134656322,-0.0000687134656322
1770422400000,2026-02-07T00:00:00+00:00,-0.0000612733148768,-0.0000612733148768
1770451200000,2026-02-07T08:00:00+00:00,0.0000553394591617,0.0000553394591617
1770480000000,2026-02-07T16:00:00+00:00,0.0000861133048323,0.0000861133048323
1770508800000,2026-02-08T00:00:00+00:00,0.0000308067996977,0.0000308067996977
1770537600000,2026-02-08T08:00:00+00:00,0.0000160704088961,0.0000160704088961
1770566400000,2026-02-08T16:00:00+00:00,-0.0000375322134276,-0.0000375322134276
1770595200000,2026-02-09T00:00:00+00:00,0.0000683234277534,0.0000683234277534
1770624000000,2026-02-09T08:00:00+00:00,0.0000512711814493,0.0000512711814493
1770652800000,2026-02-09T16:00:00+00:00,0.0000503922037352,0.0000503922037352
1770681600000,2026-02-10T00:00:00+00:00,0.0000139541728666,0.0000139541728666
1770710400000,2026-02-10T08:00:00+00:00,0.0000564627836126,0.0000564627836126
1770739200000,2026-02-10T16:00:00+00:00,-0.000033093793619,-0.000033093793619
1770768000000,2026-02-11T00:00:00+00:00,0.0000654716061393,0.0000654716061393
1770796800000,2026-02-11T08:00:00+00:00,0.0000626740645226,0.0000626740645226
1770825600000,2026-02-11T16:00:00+00:00,0.000027571231793,0.000027571231793
1770854400000,2026-02-12T00:00:00+00:00,0.000011607619834,0.000011607619834
1770883200000,2026-02-12T08:00:00+00:00,0.0000734261249528,0.0000734261249528
1770912000000,2026-02-12T16:00:00+00:00,0.0000425188287004,0.0000425188287004
1770940800000,2026-02-13T00:00:00+00:00,0.0000649474169246,0.0000649474169246
1770969600000,2026-02-13T08:00:00+00:00,0.0001,0.0001
1770998400000,2026-02-13T16:00:00+00:00,0.0000184009491766,0.0000184009491766
1771027200000,2026-02-14T00:00:00+00:00,0.0000302084345609,0.0000302084345609
1771056000000,2026-02-14T08:00:00+00:00,-0.0000066511183633,-0.0000066511183633
1771084800000,2026-02-14T16:00:00+00:00,0.0000486341703692,0.0000486341703692
1771113600000,2026-02-15T00:00:00+00:00,0.0000671396939898,0.0000671396939898
1771142400000,2026-02-15T08:00:00+00:00,0.0000185950909647,0.0000185950909647
1771171200000,2026-02-15T16:00:00+00:00,0.0000084825894128,0.0000084825894128
1771200000000,2026-02-16T00:00:00+00:00,0.0000268616298283,0.0000268616298283
1771228800000,2026-02-16T08:00:00+00:00,0.0000640047502396,0.0000640047502396
1771257600000,2026-02-16T16:00:00+00:00,0.0000248895261036,0.0000248895261036
1771286400000,2026-02-17T00:00:00+00:00,0.0000092396052219,0.0000092396052219
1771315200000,2026-02-17T08:00:00+00:00,0.0000536110553136,0.0000536110553136
1771344000000,2026-02-17T16:00:00+00:00,0.0000378394238062,0.0000378394238062
1771372800000,2026-02-18T00:00:00+00:00,0.0000111626616908,0.0000111626616908
1771401600000,2026-02-18T08:00:00+00:00,-0.0000118184703931,-0.0000118184703931
1771430400000,2026-02-18T16:00:00+00:00,0.0000622506821764,0.0000622506821764
1771459200000,2026-02-19T00:00:00+00:00,0.0000358972331016,0.0000358972331016
1771488000000,2026-02-19T08:00:00+00:00,0.0000110370634994,0.0000110370634994
1771516800000,2026-02-19T16:00:00+00:00,0.0000312908878179,0.0000312908878179
1771545600000,2026-02-20T00:00:00+00:00,0.0000396991534163,0.0000396991534163
1771574400000,2026-02-20T08:00:00+00:00,0.0000599227465627,0.0000599227465627
1771603200000,2026-02-20T16:00:00+00:00,0.0000722330478366,0.0000722330478366
1771632000000,2026-02-21T00:00:00+00:00,0.0000884810754494,0.0000884810754494
1771660800000,2026-02-21T08:00:00+00:00,0.0000886683896573,0.0000886683896573
1771689600000,2026-02-21T16:00:00+00:00,0.0000431501597423,0.0000431501597423
1771718400000,2026-02-22T00:00:00+00:00,0.0000786658182692,0.0000786658182692
1771747200000,2026-02-22T08:00:00+00:00,0.0000572325079269,0.0000572325079269
1771776000000,2026-02-22T16:00:00+00:00,0.0000815649535124,0.0000815649535124
